# Generated on: 2025-02-04 09:21:32
# Generated by: krystallix

/ip firewall address-list
add address=172.18.0.63 list=mangle-2
add address=172.18.0.64 list=mangle-3
add address=172.18.0.65 list=mangle-4
add address=172.18.0.66 list=mangle-5
add address=172.18.0.67 list=mangle-6
add address=172.18.0.68 list=mangle-7
add address=172.18.0.69 list=mangle-8
add address=172.18.0.70 list=mangle-9
add address=172.18.0.71 list=mangle-10
add address=172.18.0.72 list=mangle-11
add address=172.18.0.73 list=mangle-12
add address=172.18.0.74 list=mangle-13
add address=172.18.0.75 list=mangle-14
add address=172.18.0.76 list=mangle-15
add address=172.18.0.77 list=mangle-16
add address=172.18.0.78 list=mangle-17
add address=172.18.0.79 list=mangle-18
add address=172.18.0.80 list=mangle-19
add address=172.18.0.81 list=mangle-20
add address=172.18.0.82 list=mangle-21
add address=172.18.0.83 list=mangle-22
add address=172.18.0.84 list=mangle-23
add address=172.18.0.85 list=mangle-24
add address=172.18.0.86 list=mangle-25
add address=172.18.0.87 list=mangle-26
add address=172.18.0.88 list=mangle-27
add address=172.18.0.89 list=mangle-28
add address=172.18.0.90 list=mangle-29
add address=172.18.0.91 list=mangle-30
add address=172.18.0.92 list=mangle-31
add address=172.18.0.93 list=mangle-32
add address=172.18.0.94 list=mangle-33
add address=172.18.0.95 list=mangle-34
add address=172.18.0.96 list=mangle-35
add address=172.18.0.97 list=mangle-36
add address=172.18.0.98 list=mangle-37
add address=172.18.0.99 list=mangle-38
add address=172.18.0.100 list=mangle-39
add address=172.18.0.101 list=mangle-40
add address=172.18.0.102 list=mangle-41
add address=172.18.0.103 list=mangle-42
add address=172.18.0.104 list=mangle-43
add address=172.18.0.105 list=mangle-44
add address=172.18.0.106 list=mangle-45
add address=172.18.0.107 list=mangle-46
add address=172.18.0.108 list=mangle-47
add address=172.18.0.109 list=mangle-48
add address=172.18.0.110 list=mangle-49
add address=172.18.0.111 list=mangle-50
add address=172.18.0.112 list=mangle-51
add address=172.18.0.113 list=mangle-52
add address=172.18.0.114 list=mangle-53
add address=172.18.0.115 list=mangle-54
add address=172.18.0.116 list=mangle-55
add address=172.18.0.117 list=mangle-56
add address=172.18.0.118 list=mangle-57
add address=172.18.0.119 list=mangle-58
add address=172.18.0.120 list=mangle-59
add address=172.18.0.121 list=mangle-60
add address=172.18.0.122 list=mangle-61
add address=172.18.0.123 list=mangle-1
add address=172.18.0.124 list=mangle-2
add address=172.18.0.125 list=mangle-3
add address=172.18.0.126 list=mangle-4
add address=172.18.0.127 list=mangle-5
add address=172.18.0.128 list=mangle-6
add address=172.18.0.129 list=mangle-7
add address=172.18.0.130 list=mangle-8
add address=172.18.0.131 list=mangle-9
add address=172.18.0.132 list=mangle-10
add address=172.18.0.133 list=mangle-11
add address=172.18.0.134 list=mangle-12
add address=172.18.0.135 list=mangle-13
add address=172.18.0.136 list=mangle-14
add address=172.18.0.137 list=mangle-15
add address=172.18.0.138 list=mangle-16
add address=172.18.0.139 list=mangle-17
add address=172.18.0.140 list=mangle-18
add address=172.18.0.141 list=mangle-19
add address=172.18.0.142 list=mangle-20
add address=172.18.0.143 list=mangle-21
add address=172.18.0.144 list=mangle-22
add address=172.18.0.145 list=mangle-23
add address=172.18.0.146 list=mangle-24
add address=172.18.0.147 list=mangle-25
add address=172.18.0.148 list=mangle-26
add address=172.18.0.149 list=mangle-27
add address=172.18.0.150 list=mangle-28
add address=172.18.0.151 list=mangle-29
add address=172.18.0.152 list=mangle-30
add address=172.18.0.153 list=mangle-31
add address=172.18.0.154 list=mangle-32
add address=172.18.0.155 list=mangle-33
add address=172.18.0.156 list=mangle-34
add address=172.18.0.157 list=mangle-35
add address=172.18.0.158 list=mangle-36
add address=172.18.0.159 list=mangle-37
add address=172.18.0.160 list=mangle-38
add address=172.18.0.161 list=mangle-39
add address=172.18.0.162 list=mangle-40
add address=172.18.0.163 list=mangle-41
add address=172.18.0.164 list=mangle-42
add address=172.18.0.165 list=mangle-43
add address=172.18.0.166 list=mangle-44
add address=172.18.0.167 list=mangle-45
add address=172.18.0.168 list=mangle-46
add address=172.18.0.169 list=mangle-47
add address=172.18.0.170 list=mangle-48
add address=172.18.0.171 list=mangle-49
add address=172.18.0.172 list=mangle-50
add address=172.18.0.173 list=mangle-51
add address=172.18.0.174 list=mangle-52
add address=172.18.0.175 list=mangle-53
add address=172.18.0.176 list=mangle-54
add address=172.18.0.177 list=mangle-55
add address=172.18.0.178 list=mangle-56
add address=172.18.0.179 list=mangle-57
add address=172.18.0.180 list=mangle-58
add address=172.18.0.181 list=mangle-59
add address=172.18.0.182 list=mangle-60
add address=172.18.0.183 list=mangle-61
add address=172.18.1.1 list=mangle-1
add address=172.18.1.2 list=mangle-2
add address=172.18.1.3 list=mangle-3
add address=172.18.1.4 list=mangle-4
add address=172.18.1.5 list=mangle-5
add address=172.18.1.6 list=mangle-6
add address=172.18.1.7 list=mangle-7
add address=172.18.1.8 list=mangle-8
add address=172.18.1.9 list=mangle-9
add address=172.18.1.10 list=mangle-10
add address=172.18.1.11 list=mangle-11
add address=172.18.1.12 list=mangle-12
add address=172.18.1.13 list=mangle-13
add address=172.18.1.14 list=mangle-14
add address=172.18.1.15 list=mangle-15
add address=172.18.1.16 list=mangle-16
add address=172.18.1.17 list=mangle-17
add address=172.18.1.18 list=mangle-18
add address=172.18.1.19 list=mangle-19
add address=172.18.1.20 list=mangle-20
add address=172.18.1.21 list=mangle-21
add address=172.18.1.22 list=mangle-22
add address=172.18.1.23 list=mangle-23
add address=172.18.1.24 list=mangle-24
add address=172.18.1.25 list=mangle-25
add address=172.18.1.26 list=mangle-26
add address=172.18.1.27 list=mangle-27
add address=172.18.1.28 list=mangle-28
add address=172.18.1.29 list=mangle-29
add address=172.18.1.30 list=mangle-30
add address=172.18.1.31 list=mangle-31
add address=172.18.1.32 list=mangle-32
add address=172.18.1.33 list=mangle-33
add address=172.18.1.34 list=mangle-34
add address=172.18.1.35 list=mangle-35
add address=172.18.1.36 list=mangle-36
add address=172.18.1.37 list=mangle-37
add address=172.18.1.38 list=mangle-38
add address=172.18.1.39 list=mangle-39
add address=172.18.1.40 list=mangle-40
add address=172.18.1.41 list=mangle-41
add address=172.18.1.42 list=mangle-42
add address=172.18.1.43 list=mangle-43
add address=172.18.1.44 list=mangle-44
add address=172.18.1.45 list=mangle-45
add address=172.18.1.46 list=mangle-46
add address=172.18.1.47 list=mangle-47
add address=172.18.1.48 list=mangle-48
add address=172.18.1.49 list=mangle-49
add address=172.18.1.50 list=mangle-50
add address=172.18.1.51 list=mangle-51
add address=172.18.1.52 list=mangle-52
add address=172.18.1.53 list=mangle-53
add address=172.18.1.54 list=mangle-54
add address=172.18.1.55 list=mangle-55
add address=172.18.1.56 list=mangle-56
add address=172.18.1.57 list=mangle-57
add address=172.18.1.58 list=mangle-58
add address=172.18.1.59 list=mangle-59
add address=172.18.1.60 list=mangle-60
add address=172.18.1.61 list=mangle-61
add address=172.18.1.62 list=mangle-1
add address=172.18.1.63 list=mangle-2
add address=172.18.1.64 list=mangle-3
add address=172.18.1.65 list=mangle-4
add address=172.18.1.66 list=mangle-5
add address=172.18.1.67 list=mangle-6
add address=172.18.1.68 list=mangle-7
add address=172.18.1.69 list=mangle-8
add address=172.18.1.70 list=mangle-9
add address=172.18.1.71 list=mangle-10
add address=172.18.1.72 list=mangle-11
add address=172.18.1.73 list=mangle-12
add address=172.18.1.74 list=mangle-13
add address=172.18.1.75 list=mangle-14
add address=172.18.1.76 list=mangle-15
add address=172.18.1.77 list=mangle-16
add address=172.18.1.78 list=mangle-17
add address=172.18.1.79 list=mangle-18
add address=172.18.1.80 list=mangle-19
add address=172.18.1.81 list=mangle-20
add address=172.18.1.82 list=mangle-21
add address=172.18.1.83 list=mangle-22
add address=172.18.1.84 list=mangle-23
add address=172.18.1.85 list=mangle-24
add address=172.18.1.86 list=mangle-25
add address=172.18.1.87 list=mangle-26
add address=172.18.1.88 list=mangle-27
add address=172.18.1.89 list=mangle-28
add address=172.18.1.90 list=mangle-29
add address=172.18.1.91 list=mangle-30
add address=172.18.1.92 list=mangle-31
add address=172.18.1.93 list=mangle-32
add address=172.18.1.94 list=mangle-33
add address=172.18.1.95 list=mangle-34
add address=172.18.1.96 list=mangle-35
add address=172.18.1.97 list=mangle-36
add address=172.18.1.98 list=mangle-37
add address=172.18.1.99 list=mangle-38
add address=172.18.1.100 list=mangle-39
add address=172.18.1.101 list=mangle-40
add address=172.18.1.102 list=mangle-41
add address=172.18.1.103 list=mangle-42
add address=172.18.1.104 list=mangle-43
add address=172.18.1.105 list=mangle-44
add address=172.18.1.106 list=mangle-45
add address=172.18.1.107 list=mangle-46
add address=172.18.1.108 list=mangle-47
add address=172.18.1.109 list=mangle-48
add address=172.18.1.110 list=mangle-49
add address=172.18.1.111 list=mangle-50
add address=172.18.1.112 list=mangle-51
add address=172.18.1.113 list=mangle-52
add address=172.18.1.114 list=mangle-53
add address=172.18.1.115 list=mangle-54
add address=172.18.1.116 list=mangle-55
add address=172.18.1.117 list=mangle-56
add address=172.18.1.118 list=mangle-57
add address=172.18.1.119 list=mangle-58
add address=172.18.1.120 list=mangle-59
add address=172.18.1.121 list=mangle-60
add address=172.18.1.122 list=mangle-61
add address=172.18.1.123 list=mangle-1
add address=172.18.1.124 list=mangle-2
add address=172.18.1.125 list=mangle-3
add address=172.18.1.126 list=mangle-4
add address=172.18.1.127 list=mangle-5
add address=172.18.1.128 list=mangle-6
add address=172.18.1.129 list=mangle-7
add address=172.18.1.130 list=mangle-8
add address=172.18.1.131 list=mangle-9
add address=172.18.1.132 list=mangle-10
add address=172.18.1.133 list=mangle-11
add address=172.18.1.134 list=mangle-12
add address=172.18.1.135 list=mangle-13
add address=172.18.1.136 list=mangle-14
add address=172.18.1.137 list=mangle-15
add address=172.18.1.138 list=mangle-16
add address=172.18.1.139 list=mangle-17
add address=172.18.1.140 list=mangle-18
add address=172.18.1.141 list=mangle-19
add address=172.18.1.142 list=mangle-20
add address=172.18.1.143 list=mangle-21
add address=172.18.1.144 list=mangle-22
add address=172.18.1.145 list=mangle-23
add address=172.18.1.146 list=mangle-24
add address=172.18.1.147 list=mangle-25
add address=172.18.1.148 list=mangle-26
add address=172.18.1.149 list=mangle-27
add address=172.18.1.150 list=mangle-28
add address=172.18.1.151 list=mangle-29
add address=172.18.1.152 list=mangle-30
add address=172.18.1.153 list=mangle-31
add address=172.18.1.154 list=mangle-32
add address=172.18.1.155 list=mangle-33
add address=172.18.1.156 list=mangle-34
add address=172.18.1.157 list=mangle-35
add address=172.18.1.158 list=mangle-36
add address=172.18.1.159 list=mangle-37
add address=172.18.1.160 list=mangle-38
add address=172.18.1.161 list=mangle-39
add address=172.18.1.162 list=mangle-40
add address=172.18.1.163 list=mangle-41
add address=172.18.1.164 list=mangle-42
add address=172.18.1.165 list=mangle-43
add address=172.18.1.166 list=mangle-44
add address=172.18.1.167 list=mangle-45
add address=172.18.1.168 list=mangle-46
add address=172.18.1.169 list=mangle-47
add address=172.18.1.170 list=mangle-48
add address=172.18.1.171 list=mangle-49
add address=172.18.1.172 list=mangle-50
add address=172.18.1.173 list=mangle-51
add address=172.18.1.174 list=mangle-52
add address=172.18.1.175 list=mangle-53
add address=172.18.1.176 list=mangle-54
add address=172.18.1.177 list=mangle-55
add address=172.18.1.178 list=mangle-56
add address=172.18.1.179 list=mangle-57
add address=172.18.1.180 list=mangle-58
add address=172.18.1.181 list=mangle-59
add address=172.18.1.182 list=mangle-60
add address=172.18.1.183 list=mangle-61
add address=172.18.2.1 list=mangle-1
add address=172.18.2.2 list=mangle-2
add address=172.18.2.3 list=mangle-3
add address=172.18.2.4 list=mangle-4
add address=172.18.2.5 list=mangle-5
add address=172.18.2.6 list=mangle-6
add address=172.18.2.7 list=mangle-7
add address=172.18.2.8 list=mangle-8
add address=172.18.2.9 list=mangle-9
add address=172.18.2.10 list=mangle-10
add address=172.18.2.11 list=mangle-11
add address=172.18.2.12 list=mangle-12
add address=172.18.2.13 list=mangle-13
add address=172.18.2.14 list=mangle-14
add address=172.18.2.15 list=mangle-15
add address=172.18.2.16 list=mangle-16
add address=172.18.2.17 list=mangle-17
add address=172.18.2.18 list=mangle-18
add address=172.18.2.19 list=mangle-19
add address=172.18.2.20 list=mangle-20
add address=172.18.2.21 list=mangle-21
add address=172.18.2.22 list=mangle-22
add address=172.18.2.23 list=mangle-23
add address=172.18.2.24 list=mangle-24
add address=172.18.2.25 list=mangle-25
add address=172.18.2.26 list=mangle-26
add address=172.18.2.27 list=mangle-27
add address=172.18.2.28 list=mangle-28
add address=172.18.2.29 list=mangle-29
add address=172.18.2.30 list=mangle-30
add address=172.18.2.31 list=mangle-31
add address=172.18.2.32 list=mangle-32
add address=172.18.2.33 list=mangle-33
add address=172.18.2.34 list=mangle-34
add address=172.18.2.35 list=mangle-35
add address=172.18.2.36 list=mangle-36
add address=172.18.2.37 list=mangle-37
add address=172.18.2.38 list=mangle-38
add address=172.18.2.39 list=mangle-39
add address=172.18.2.40 list=mangle-40
add address=172.18.2.41 list=mangle-41
add address=172.18.2.42 list=mangle-42
add address=172.18.2.43 list=mangle-43
add address=172.18.2.44 list=mangle-44
add address=172.18.2.45 list=mangle-45
add address=172.18.2.46 list=mangle-46
add address=172.18.2.47 list=mangle-47
add address=172.18.2.48 list=mangle-48
add address=172.18.2.49 list=mangle-49
add address=172.18.2.50 list=mangle-50
add address=172.18.2.51 list=mangle-51
add address=172.18.2.52 list=mangle-52
add address=172.18.2.53 list=mangle-53
add address=172.18.2.54 list=mangle-54
add address=172.18.2.55 list=mangle-55
add address=172.18.2.56 list=mangle-56
add address=172.18.2.57 list=mangle-57
add address=172.18.2.58 list=mangle-58
add address=172.18.2.59 list=mangle-59
add address=172.18.2.60 list=mangle-60
add address=172.18.2.61 list=mangle-61
